检测到您第一次使用本软件(没有找到ini配置文件,本次退出时会自动生成).

[14:26:57.163]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-32,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:57.315]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:57.799]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:57.962]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-32,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:58.118]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:58.439]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:58.600]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:58.764]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-31,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:59.090]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-31,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:59.243]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:59.409]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:59.725]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:26:59.889]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-31,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:00.049]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:00.508]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:00.668]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-29,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:00.990]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:01.152]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:01.312]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:01.634]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:01.797]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:01.958]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:02.276]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:02.439]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:02.598]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:02.919]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:03.079]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:03.240]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-49,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:03.562]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:03.724]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:03.885]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06727,"Op_Lat":30.61505,"Op_Alt":370,"UATime":0}}

[14:27:04.204]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:04.369]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-31,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:04.530]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:04.829]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:04.988]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:05.150]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-30,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:05.470]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-30,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:05.549]收←◆{"devId":"EXD001","count":598}

[14:27:05.633]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:05.793]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:06.114]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:06.276]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-30,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:06.442]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:06.759]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-30,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:06.919]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:07.081]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-30,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:07.400]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:07.563]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-31,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:07.723]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:08.043]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:08.204]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:08.366]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-31,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:08.687]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-31,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:08.827]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:08.989]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:09.310]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:09.470]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-29,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:09.632]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:09.953]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-29,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:10.114]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:10.275]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:10.595]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:10.756]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:10.918]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:11.239]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:11.400]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:11.560]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:11.881]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:12.042]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:27:12.203]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:12.525]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:12.687]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:27:12.847]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

